Source,Target,Weight
徐国强,冯世宽,2
徐国强,耿直,1
徐国强,高明,1
徐国强,马国雄,1
徐国强,张有智,10
徐国强,权大,1
徐国强,和登云,2
徐国强,妙棋,1
徐国强,和润叶,2
徐国强,云叔,1
徐国强,师傅,1
徐国强,田晓霞,1
徐国强,田晓光,1
徐国强,白明川,1
徐国强,周文龙,1
徐国强,保守派,1
徐国强,寒喧,1
徐国强,老中医,1
徐国强,顾健翎,1
徐国强,都还没,1
徐国强,宾客,1
徐国强,叶姐,1
徐国强,岳父,2
徐国强,巴结,1
徐国强,太久,1
徐国强,段时间,1
徐国强,呼唤,1
徐国强,宁静,1
徐国强,爱云妈,1
徐国强,小东西,1
徐国强,毛绒绒,1
徐国强,宝贝,2
徐国强,黎明,1
徐国强,白霜,1
徐国强,白蝴蝶,1
徐国强,太长久,1
徐国强,连汤,2
徐国强,小山湾,3
徐国强,白光,1
徐国强,马路边,1
徐国强,小黑猫,2
徐国强,戴起,1
徐叔,徐治功,10
徐叔,徐国强,3
徐叔,田福军,10
徐叔,田福堂,16
徐叔,双水村,13
徐叔,白修,3
徐叔,光荣,3
田福军,徐治功,11
田福军,徐国强,19
田福军,徐叔,10
田福军,田福堂,19
田福军,双水村,17
田福军,白修,2
田福军,光荣,2
田福军,徐爱云,11
田福军,福军,29
田福军,岳父,8
田福军,小红花,1
田福军,玉米,2
田福军,老汉,32
田福军,金黄,2
田福军,胡子,2
田福军,福相,2
田福军,晓霞,16
田福军,晓晨,12
田福军,李登云,58
田福军,徐老,8
田福军,祝寿,2
田福军,今天上午,2
田福军,和登云,2
田福军,冯世宽,85
田福军,赛诗,2
田福军,爱云,15
田福军,钮扣,1
田福军,陈设,1
田福军,师范,1
田福军,和爱云,3
田福军,光光亮亮,1
田福军,和润叶,12
田福军,和少安,8
田福军,胡闹,3
田福军,田二哩,1
田福军,张开,1
田福军,白明川,18
田福军,封信,1
田福军,张有智,91
田福军,吉普车,10
田福军,志祥,10
田福军,刘志祥,16
田福军,王法,1
田福军,包文正,1
田福军,大老爷,2
田福军,周文龙,27
田福军,严重性,1
田福军,邓小平,2
田福军,保皇派,2
田福军,宝贝,2
田福军,采取措施,1
田福军,老中医,2
田福军,顾先生,1
田福军,胡麻,1
田福军,明川,3
田福军,牛家沟,1
田福军,刘志英,9
田福军,明白,8
田福军,和田福军,3
田福军,马国雄,10
田福军,和晓霞,2
田福军,师傅,1
田福军,田晓霞,3
田福军,田晓光,1
田福军,那朵红,1
田福军,刘根民,3
田福军,常青藤,1
田福军,马孔多,1
田福军,紫红色,1
田福军,向阳,1
田福军,麦穗,1
田福军,冷汗,1
田福军,清香,1
田福军,艾叶,1
田福军,福堂哥,1
田福军,艾草,1
田福军,小村子,1
田福军,老婆婆,2
田福军,叶刚,1
田福军,苗凯,89
田福军,静默,1
田福军,敬佩,2
田福军,小儿子,1
田福军,玉厚,1
田福军,平气静,1
田福军,孙少安,10
田福军,段时间,12
田福军,翩翩,1
田福军,金家湾,1
田福军,乔伯年,20
田福军,贺喜,1
田福军,白开水,1
田福军,苍桑,3
田福军,祖宗,3
田福军,夏收,3
田福军,和丽丽,2
田福军,原西来,1
田福军,利之徒,2
田福军,高升,2
田福军,巴结,2
田福军,爱抚,1
田福军,明朗,2
田福军,石钟才,2
田福军,高凤阁,40
田福军,孙玉亭,2
田福军,福堂,1
田福军,苏斯洛,2
田福军,张罗,1
田福军,和睦,2
田福军,孙子,2
田福军,布公,2
田福军,石佛寺,2
田福军,石柱,2
田福军,白元,21
田福军,敬畏,9
田福军,石佛镇,2
田福军,王府井,2
田福军,杜正贤,14
田福军,贾冰,13
田福军,敬烟,1
田福军,言传,1
田福军,黑老,8
田福军,关怀,1
田福军,列宁,2
田福军,列夫,1
田福军,贾冰硬,1
田福军,拉福军,1
田福军,杜丽丽,2
田福军,武惠良,2
田福军,贾冰家,1
田福军,云霞,1
田福军,过金波,1
田福军,师专,1
田福军,太天真,1
田福军,吴斌,14
田福军,热忱地,2
田福军,明察秋毫,3
田福军,正贤,1
田福军,叶立,1
田福军,志英,8
田福军,花布,1
田福军,严峻考验,1
田福军,哥晓晨,1
田福军,斯守,1
田福军,孙少平,13
田福军,任原西,1
田福军,顾健翎,1
田福军,蓬勃,1
田福军,古塔山,2
田福军,山后,1
田福军,尼龙丝,1
田福军,但爱云,1
田福军,张生民,3
田福军,山珍海味,2
田福军,越轨,2
田福军,伏后仰,1
田福军,毛驴,1
田福军,顾问,1
田福军,文明,9
田福军,阎生华,13
田福军,张开嘴巴,1
田福军,红外,1
田福军,秦富功,2
田福军,洪水,9
田福军,之恋,1
田福军,从晓霞,1
田福军,甘甜,1
田福军,但少平,1
田福军,寒喧,1
田福军,吴书记,2
田福军,古城墙,1
田福军,空旷,1
田福军,宿舍楼,1
田福军,友谊,1
田福军,安全检查,1
田福军,华丽,1
田福军,温馨,1
田福军,花白,1
田福军,原谅,3
田福军,胡氏,1
田福军,凤阁,1
田福军,金光亮,1
田福军,牛马,1
田福军,孔孟,1
田福军,道德文章,1
田福军,老先生,1
田福军,赫赫有名,1
白修,徐治功,2
白修,徐国强,1
白修,徐叔,3
白修,田福军,2
白修,田福堂,8
白修,双水村,3
白修,光荣,1
冯世宽,和登云,2
冯世宽,福军,21
冯世宽,岳父,1
冯世宽,李登云,43
冯世宽,田福军,85
冯世宽,赛诗,1
冯世宽,爱云,9
冯世宽,徐治功,2
冯世宽,白明川,8
冯世宽,高家湾,1
冯世宽,布满,1
冯世宽,周文龙,10
冯世宽,张有智,16
冯世宽,刘志英,8
冯世宽,明白,8
冯世宽,言辞,2
冯世宽,但登云,8
冯世宽,占上风,1
冯世宽,徐国强,2
冯世宽,和福军,8
冯世宽,耿直,2
冯世宽,高明,2
冯世宽,马国雄,18
冯世宽,权大,2
冯世宽,特邀,1
冯世宽,司仪,1
冯世宽,祝福,1
冯世宽,吉普车,2
冯世宽,叶刚,1
冯世宽,苗凯,47
冯世宽,胡得福,1
冯世宽,老红军,1
冯世宽,老汉,14
冯世宽,老同志,8
冯世宽,静默,1
冯世宽,方格子,1
冯世宽,敬爱,3
冯世宽,周总理,3
冯世宽,双水村,2
冯世宽,平气静,1
冯世宽,苍桑,3
冯世宽,夏收,1
冯世宽,高凤阁,9
冯世宽,和润叶,3
冯世宽,和睦,1
冯世宽,孙子,1
冯世宽,明川,1
冯世宽,杜正贤,1
冯世宽,正贤,1
冯世宽,和丽丽,1
冯世宽,乔伯年,2
冯世宽,毛驴,2
冯世宽,顾问,3
冯世宽,张生民,2
冯世宽,吴斌,1
冯世宽,汪昭义,1
冯世宽,高步杰,1
冯世宽,智慧,1
冯世宽,籍贯,1
田福顺,田二,3
田福顺,玉亭端,1
田福顺,今天下午,1
田福顺,和田福堂,1
田福顺,徐治功,1
田福顺,孙玉亭,1
玉亭端,田二,3
玉亭端,田福顺,1
玉亭端,今天下午,1
玉亭刚,田二,1
玉亭刚,徐治功,1
玉亭刚,杨高虎,1
玉亭刚,老汉,2
玉亭刚,田福堂,1
安静,杨高虎,2
安静,孙玉亭,3
安静,双水村,10
安静,田二,1
安静,小山湾,1
安静,晓霞,1
安静,向晓霞,1
安静,云彩,1
安静,老汉,1
安静,黄泉,1
安静,金俊斌,1
安静,孙少安,2
安静,田海民,1
安静,黄尘,1
安静,田福堂,1
安静,和田海民,1
庄前庄,老祖宗,1
张狂,田二,1
张狂,老汉,1
张狂,孙玉厚,3
张狂,娶媳妇,2
张狂,王满银,1
张狂,木耳,1
张狂,李玉玲,1
张狂,金俊武,1
张狂,金光亮,2
张狂,孙玉亭,2
张狂,贺凤英,1
张狂,凤英,1
张狂,孙少安,2
张狂,孙卫红,1
张狂,卫红,1
张狂,金强,1
张狂,侯生才,1
张狂,杨高虎,1
张狂,胡得福,1
张狂,双水村,1
张狂,太能俏,1
戴破,田二,1
戴破,西瞅,1
西瞅,田二,1
西瞅,戴破,1
小便,醉汉,1
小便,孙少平,1
白痴,田二,14
白痴,红布,2
白痴,老家伙,2
白痴,孙玉亭,2
白痴,玉亭,8
白痴,老憨汉,2
白痴,孙少平,2
白痴,兰花,1
白痴,连猫蛋,1
白痴,敬畏,1
白痴,荣幸,1
白痴,王满银,1
白痴,师傅,1
白痴,和晓霞,1
红布,田二,13
红布,白痴,2
红布,老家伙,1
红布,孙玉亭,2
红布,玉亭,10
红布,老憨汉,1
红布,双水村,1
红布,神恩,2
红布,明白,1
红布,龙宫,2
红布,国太,1
红布,龙王庙,1
红布,龙王,1
红布,孙玉厚,1
红布,刘玉升,9
红布,金俊山,2
红布,宝贝,1
红布,从俊武,1
红布,金俊武,1
红布,金光亮,1
红布,哥玉厚,1
老憨汉,田二,11
老憨汉,白痴,2
老憨汉,红布,1
老憨汉,老家伙,1
老憨汉,孙玉亭,1
老憨汉,玉亭,8
老憨汉,孙少安,2
老憨汉,小憨汉,1
老憨汉,王满银,1
老憨汉,母老虎,1
高虎正,田二,1
索索地,孙玉亭,8
索索地,田二,2
索索地,双水村,2
索索地,玉厚,1
索索地,老汉,1
索索地,金家湾,1
毛驴,金俊武,1
毛驴,田万江,1
毛驴,老汉,1
毛驴,冯世宽,2
毛驴,顾问,1
毛驴,田福军,1
田万江,金俊武,1
田万江,毛驴,1
田万江,老汉,14
田万江,田万有,8
田万江,比少平,1
田万江,乐天派,1
田万江,信天游,2
田万江,田福高,3
田万江,福高,1
田万江,边那孔,1
田万江,秋田,8
田万江,双水村,3
田万江,玉米地,1
田万江,和秀莲,1
田万江,孙少安,2
田万江,田海民,1
田万江,田四,1
俊山叔,金芳,1
俊山叔,米家镇,1
红光,小锤,1
红光,张望,2
红光,孙少平,2
红光,隆隆响,1
红光,巨龙,1
红光,高朗,1
红光,孙少安,2
红光,双水村,1
红光,田福堂,1
红光,刘玉升,1
红光,夜幕降临,1
红光,和秀莲,1
小锤,红光,1
师傅,小铁锤,2
师傅,刘志英,1
师傅,李登云,3
师傅,田福军,1
师傅,徐爱云,1
师傅,徐国强,1
师傅,爱云,1
师傅,田晓霞,1
师傅,晓霞,18
师傅,田晓光,1
师傅,孙少安,20
师傅,兰花,1
师傅,祖母,2
师傅,徐治功,3
师傅,胡得福,1
师傅,张有智,1
师傅,老师傅,1
师傅,班前会,1
师傅,王师傅,2
师傅,王世才,14
师傅,王师,1
师傅,梁柱,2
师傅,但少安,1
师傅,田二,2
师傅,孙少平,14
师傅,明白,8
师傅,惠英,14
师傅,麻利,10
师傅,惠英嫂,11
师傅,安锁子,13
师傅,和晓霞,2
师傅,和惠英,2
师傅,了晓霞,1
师傅,冷清清,1
师傅,雷汉义,1
师傅,阴冷,1
师傅,小东西,1
师傅,爱喝,1
师傅,兰香,1
师傅,熊熊,1
师傅,小狗,1
师傅,惠英象,1
师傅,米家镇,11
师傅,银光闪闪,8
师傅,孙玉厚,8
师傅,老汉,12
师傅,刘玉升,3
师傅,田平娃,3
师傅,麻衣相,1
师傅,平娃,1
师傅,双水村,9
师傅,田海民,2
师傅,白痴,1
师傅,田五,2
师傅,杨柳,1
师傅,王满银,1
师傅,田牛,1
师傅,金光亮,1
师傅,金俊武,1
师傅,黑布,1
师傅,田福堂,2
师傅,田福高,1
师傅,金光辉,1
师傅,孙玉亭,1
师傅,张罗,1
师傅,田润生,1
小铁锤,师傅,2
老师傅,孙少安,1
老师傅,老汉,1
老师傅,小铁铲,1
老师傅,毛巾,1
老师傅,师傅,1
老师傅,明白,1
柴烂草,田二,2
柴烂草,孙玉亭,1
柴烂草,沙尘,1
老先生,金俊武,8
老先生,双水村,9
老先生,金家兄弟,1
老先生,金俊文,1
老先生,和金强,1
老先生,俊武,1
老先生,金俊斌,3
老先生,大家庭,1
老先生,周旋,1
老先生,田两族,1
老先生,田福堂,9
老先生,和少安,1
老先生,爱云,10
老先生,顾老,2
老先生,白发红颜,1
老先生,孙子,8
老先生,田润生,1
老先生,顾养民,2
老先生,阿姨,1
老先生,和润生,1
老先生,徐国强,3
老先生,了润叶,1
老先生,老汉,2
老先生,福军,1
老先生,白明川,1
老先生,周文龙,1
老先生,保守派,1
老先生,寒喧,1
老先生,老中医,1
老先生,顾健翎,9
老先生,刘志英,1
老先生,荣耀,1
老先生,红梅,1
老先生,白操,1
老先生,侯生才,8
老先生,和红梅,1
老先生,顾先生,8
老先生,孙媳妇,1
老先生,侯玉英,1
老先生,刘玉升,3
老先生,阎王爷,1
老先生,阎王,1
老先生,黑虎,1
老先生,田二,1
老先生,洪水,1
老先生,刘麻子,1
老先生,敬畏,1
老先生,张有智,3
老先生,金光亮,1
老先生,牛马,1
老先生,孔孟,1
老先生,道德文章,1
老先生,赫赫有名,1
老先生,田福军,1
金家兄弟,金俊武,8
金家兄弟,双水村,1
金家兄弟,老先生,1
金家兄弟,金俊文,1
金家兄弟,和金强,1
金家兄弟,俊武,1
金家兄弟,金俊斌,2
金家兄弟,大家庭,1
金家兄弟,周旋,1
金家兄弟,田两族,1
金家兄弟,田福堂,8
金家兄弟,和少安,1
金家兄弟,金俊山,1
金家兄弟,玉亭,1
金家兄弟,孙玉亭,1
金俊文,金俊武,57
金俊文,双水村,26
金俊文,老先生,1
金俊文,金家兄弟,1
金俊文,和金强,11
金俊文,俊武,4
金俊文,金俊斌,10
金俊文,大家庭,2
金俊文,周旋,1
金俊文,田两族,1
金俊文,田福堂,23
金俊文,和少安,1
金俊文,孙玉亭,14
金俊文,田海民,2
金俊文,向坝,1
金俊文,玉亭,9
金俊文,俊斌,15
金俊文,王彩娥,13
金俊文,盖满,1
金俊文,金家湾,12
金俊文,米家镇,2
金俊文,米家川,1
金俊文,老太太,19
金俊文,孙玉厚,8
金俊文,小儿子,8
金俊文,金俊山,12
金俊文,但俊武,3
金俊文,贺凤英,1
金俊文,钮扣,1
金俊文,金俊海,1
金俊文,由金波,1
金俊文,田万有,1
金俊文,田五,1
金俊文,张桂兰,14
金俊文,田福高,1
金俊文,金强,13
金俊文,玉厚,1
金俊文,和少平,1
金俊文,兰香,1
金俊文,王满银,9
金俊文,老虎,1
金俊文,金光亮,14
金俊文,言传,1
金俊文,那小子,3
金俊文,王姓,2
金俊文,王家庄,9
金俊文,孙子,3
金俊文,乔迁,2
金俊文,和俊武,3
金俊文,老寿星,2
金俊文,祝贺,1
金俊文,金村,1
金俊文,金光明,1
金俊文,华国锋,3
金俊文,和棋,1
金俊文,钱财,3
金俊文,荣耀,3
金俊文,胡得福,2
金俊文,孙少安,1
金俊文,张扬,1
金俊文,冷笑,3
金俊文,母所生,3
金俊文,金光辉,1
金俊文,老二,1
金俊文,殷实,1
金俊文,富中之,1
金俊文,李玉玲,2
金俊文,花奶牛,1
金俊文,麻麻亮,1
金俊文,小恩小惠,1
金俊文,时髦,1
金俊文,阴曹,1
金俊文,荣幸,1
金俊文,敬畏,1
金俊文,卓越,1
金俊文,凤英,2
金俊文,但金强,1
和金强,金俊武,15
和金强,双水村,3
和金强,老先生,1
和金强,金家兄弟,1
和金强,金俊文,11
和金强,俊武,1
和金强,金俊斌,2
和金强,大家庭,1
和金强,周旋,1
和金强,田两族,1
和金强,田福堂,3
和金强,和少安,1
和金强,孙玉亭,12
和金强,田海民,3
和金强,向坝,2
和金强,玉亭,13
和金强,但金富,2
和金强,金强,1
和金强,绿茵茵,1
和金强,金俊山,2
和金强,小桥,1
和金强,田二,8
和金强,那小子,1
和金强,俊斌,1
和金强,王氏家族,1
和金强,孙卫红,1
俊武,金俊武,6
俊武,双水村,1
俊武,老先生,1
俊武,金家兄弟,1
俊武,金俊文,4
俊武,和金强,1
俊武,金俊斌,1
俊武,大家庭,1
俊武,周旋,1
俊武,田两族,1
俊武,田福堂,1
俊武,和少安,1
俊武,金俊山,1
俊武,老太太,5
俊武,孙子,2
俊武,小儿子,1
俊武,洪水,1
俊武,爱戴,1
俊武,金银财宝,1
俊武,老天爷,1
俊武,李玉玲,3
俊武,武先,1
俊武,孙少安,3
俊武,老家伙,1
俊武,和尚,1
俊武,白云山,1
俊武,路太远,1
金俊斌,金俊武,17
金俊斌,双水村,21
金俊斌,老先生,3
金俊斌,金家兄弟,2
金俊斌,金俊文,10
金俊斌,和金强,2
金俊斌,俊武,1
金俊斌,大家庭,1
金俊斌,周旋,1
金俊斌,田两族,1
金俊斌,田福堂,16
金俊斌,和少安,1
金俊斌,金家湾,2
金俊斌,俊斌,3
金俊斌,洪水,3
金俊斌,米家镇,8
金俊斌,米家川,1
金俊斌,金俊山,9
金俊斌,但俊武,1
金俊斌,玉亭,9
金俊斌,孙玉亭,13
金俊斌,明白,2
金俊斌,贺凤英,3
金俊斌,钮扣,3
金俊斌,金俊海,3
金俊斌,由金波,3
金俊斌,王彩娥,8
金俊斌,小桥,1
金俊斌,雷声,1
金俊斌,刘根民,2
金俊斌,白明川,1
金俊斌,徐治功,1
金俊斌,孙少安,3
金俊斌,贺耀宗,1
金俊斌,和秀莲,1
金俊斌,王氏家族,1
金俊斌,胡得禄,1
金俊斌,刘玉升,10
金俊斌,老汉,2
金俊斌,阎王爷,2
金俊斌,阎王,2
金俊斌,黑虎,2
金俊斌,田二,2
金俊斌,刘麻子,2
金俊斌,敬畏,2
金俊斌,黄泉,1
金俊斌,田海民,1
金俊斌,黄尘,1
金俊斌,安静,1
金俊斌,和田海民,1
金俊斌,金强,1
大家庭,金俊武,12
大家庭,双水村,1
大家庭,老先生,1
大家庭,金家兄弟,1
大家庭,金俊文,2
大家庭,和金强,1
大家庭,俊武,1
大家庭,金俊斌,1
大家庭,周旋,1
大家庭,田两族,1
大家庭,田福堂,1
大家庭,和少安,1
大家庭,张桂兰,1
大家庭,俊斌,2
大家庭,孙玉厚,1
大家庭,金强,3
大家庭,卫红,1
周旋,金俊武,8
周旋,双水村,1
周旋,老先生,1
周旋,金家兄弟,1
周旋,金俊文,1
周旋,和金强,1
周旋,俊武,1
周旋,金俊斌,1
周旋,大家庭,1
周旋,田两族,1
周旋,田福堂,1
周旋,和少安,1
田两族,金俊武,8
田两族,双水村,1
田两族,老先生,1
田两族,金家兄弟,1
田两族,金俊文,1
田两族,和金强,1
田两族,俊武,1
田两族,金俊斌,1
田两族,大家庭,1
田两族,周旋,1
田两族,田福堂,1
田两族,和少安,1
和少安,金俊武,15
和少安,双水村,13
和少安,老先生,1
和少安,金家兄弟,1
和少安,金俊文,1
和少安,和金强,1
和少安,俊武,1
和少安,金俊斌,1
和少安,大家庭,1
和少安,周旋,1
和少安,田两族,1
和少安,田福堂,11
和少安,和润叶,9
和少安,田福军,8
和少安,福堂,1
和少安,和爱云,1
和少安,爱云,3
和少安,玉亭,10
和少安,玉厚,1
和少安,言传,2
和少安,叶姐,17
和少安,和田海民,1
和少安,孙少安,3
和少安,金家湾,8
和少安,孙玉亭,1
和少安,贺秀莲,1
和少安,田福高,1
和少安,田润叶,2
和少安,波涛,1
和少安,徐爱云,1
和少安,刘志英,1
和少安,徐国强,1
和少安,柳丝,1
和少安,向东,1
和少安,呼唤,2
和少安,原西河,1
和少安,白帆,2
和少安,碧澄,2
和少安,红艳艳,2
和少安,叶子,2
和少安,小桥,2
和少安,兰香,1
和少安,但少平,1
和少安,和兰香,1
和少安,明白,2
和少安,老太太,1
和少安,福军,1
和少安,孙玉厚,1
和少安,兰花,1
和少安,王满银,1
和少安,米家镇,1
和少安,胡氏,1
和少安,凤阁,1
和少安,蒙盖,2
和少安,金光亮,1
和少安,张罗,1
毛巾,金俊武,3
毛巾,米家镇,2
毛巾,老祖母,2
毛巾,福军,1
毛巾,孙少平,1
毛巾,双水村,11
毛巾,王满银,2
毛巾,柳树下,1
毛巾,孙玉亭,1
毛巾,玉亭,1
毛巾,徐治功,1
毛巾,郝红梅,1
毛巾,老汉,2
毛巾,金俊山,1
毛巾,金波妈,1
毛巾,玉厚哥,1
毛巾,塞进,1
毛巾,黑卡,1
毛巾,田福堂,8
毛巾,陈永贵,1
毛巾,老陈,1
毛巾,金家湾,1
毛巾,花红柳绿,1
毛巾,白羊,3
毛巾,妙语连珠,1
毛巾,金光亮,2
毛巾,孙少安,8
毛巾,刁空,1
毛巾,包公,1
毛巾,兰花,2
毛巾,小铁铲,1
毛巾,老师傅,1
毛巾,晓霞,1
毛巾,寻思,1
毛巾,玉米地,1
毛巾,小亮亮,1
毛巾,麻木,1
毛巾,老太太,1
毛巾,田五,1
毛巾,田平娃,1
毛巾,白开水,1
毛巾,阳光,1
毛巾,燕子,1
毛巾,玉米,1
毛巾,西红柿,1
毛巾,夏回子,1
毛巾,麦苗,1
毛巾,光荣,1
山叔,金俊武,1
山叔,田福堂,1
山叔,双水村,2
刘根民,小桥,2
刘根民,雷声,2
刘根民,金俊山,12
刘根民,金俊斌,2
刘根民,双水村,18
刘根民,白明川,9
刘根民,徐治功,29
刘根民,田福堂,13
刘根民,福堂,1
刘根民,孙玉厚,3
刘根民,金俊海,3
刘根民,金波,3
刘根民,兰花,2
刘根民,玉亭,2
刘根民,顾上,1
刘根民,哈欠,1
刘根民,向俊海,1
刘根民,金俊武,3
刘根民,田海民,1
刘根民,田福高,1
刘根民,孙玉亭,8
刘根民,兰香,1
刘根民,贺凤英,1
刘根民,李登云,2
刘根民,田福军,3
刘根民,周文龙,8
刘根民,刘志祥,3
刘根民,孙少安,9
刘根民,明白,1
刘根民,上一,1
刘根民,麦子,1
刘根民,麦田,1
刘根民,封信,1
刘根民,和秀莲,1
刘根民,常有林,2
刘根民,金家湾,1
刘根民,归公,1
刘根民,张罗,1
刘根民,凤英,1
刘根民,刘乡长,1
刘根民,胡永合,1
刘根民,马国雄,1
刘根民,吉普车,1
刘根民,杨高虎,1
刘根民,宣传部,1
张开,田二哩,1
张开,田福军,1
张开,老同志,1
张开,老汉,2
张开,双水村,1
张开,小姑娘,1
金黄,兰香,1
金黄,徐国强,10
金黄,老汉,11
金黄,胡子,1
金黄,福相,1
金黄,晓霞,1
金黄,田福军,2
金黄,晓晨,1
金黄,李登云,1
金黄,徐老,1
金黄,祝寿,1
金黄,今天上午,1
金黄,玉米,1
金黄,田福堂,3
金黄,麦田,1
金黄,蔚蓝,1
金黄,但少平,1
金黄,通知书,1
金黄,南瓜籽,1
金黄,阳光,3
金黄,上静静,1
金黄,秋田,1
金黄,玉米棒,1
金黄,叶赛宁,1
金黄,呼唤,1
金黄,孙少平,1
金黄,金灿灿,1
金黄,迎春花,1
满树,孙少安,1
麻又辣,柳树,1
麻又辣,和润叶,2
麻又辣,金家湾,2
麻又辣,宝贝,1
麻又辣,宝贵,1
麻又辣,王彩娥,1
宝贝,柳树,1
宝贝,麻又辣,1
宝贝,和润叶,2
宝贝,金家湾,3
宝贝,宝贵,1
宝贝,周文龙,1
宝贝,邓小平,1
宝贝,田福军,2
宝贝,白明川,1
宝贝,保皇派,1
宝贝,小儿子,1
宝贝,徐国强,2
宝贝,老汉,1
